,Username,Place,Peak Rating,Wins,Wins in first 25,Counted Wins,Core Rare,Core Epic,Core Legendary,Trial Rare,Trial Epic,Trial Legendary,,
,Zeqro,,6,8,8,8,3,0,0,0,0,0,,
,iflion,,8,8,8,8,3,0,0,0,0,0,,
,sebstar123,,6,8,8,8,3,0,0,0,0,0,,
,MekMirek,,5,8,8,8,3,0,0,0,0,0,,
,Swen 122,,7,9,8,8,3,0,0,0,0,0,,
,levelup,,12,8,8,8,3,0,0,0,0,0,,
,Pidda1994,,10,32,8,8,3,0,0,1,0,0,,
,Sadness,,1,8,8,8,3,0,0,0,0,0,,
,MustangKirby,,8,35,8,8,3,0,0,1,0,0,,
,goldemon,,8,8,8,8,3,0,0,0,0,0,,
,ill_coin,,4,8,8,8,3,0,0,0,0,0,,
,bacoor  hbwallet,,7,8,8,8,3,0,0,0,0,0,,
,iantrebeljahr,,7,8,8,8,3,0,0,0,0,0,,
,foggybottom,,6,8,8,8,3,0,0,0,0,0,,
,PijusMagnificus,,8,8,8,8,3,0,0,0,0,0,,
,PCoq,,11,30,8,8,3,0,0,1,0,0,,
,Nyktimené,,7,8,8,8,3,0,0,0,0,0,,
,KhanVovan,,5,10,7,7,2,0,0,0,0,0,,
,mohu,,12,7,7,7,2,0,0,0,0,0,,
,BallNChained,,8,7,7,7,2,0,0,0,0,0,,
,vanish,,1,7,7,7,2,0,0,0,0,0,,
,YetiDotETH,,10,7,7,7,2,0,0,0,0,0,,
,Kietelaar,,8,10,7,7,2,0,0,0,0,0,,
,اکویٹا,,12,30,7,7,2,0,0,1,0,0,,
,jonekk,,8,7,7,7,2,0,0,0,0,0,,
,JohnConner,,1,8,7,7,2,0,0,0,0,0,,
,お金猫,,12,7,7,7,2,0,0,0,0,0,,
,SheNut,,8,21,7,7,2,0,0,0,0,0,,
,TheRealGinger,,1,7,7,7,2,0,0,0,0,0,,
,fwibb.jmm,,3,7,7,7,2,0,0,0,0,0,,
,DaCatzMeow,,9,7,7,7,2,0,0,0,0,0,,
,Yanicroft,,1,7,7,7,2,0,0,0,0,0,,
,[Taiga] VOLK,,12,7,7,7,2,0,0,0,0,0,,
,Spartakush,,5,7,7,7,2,0,0,0,0,0,,
,John McClane,,12,7,7,7,2,0,0,0,0,0,,
,reymon,,9,7,7,7,2,0,0,0,0,0,,
,Bane3201,,1,7,7,7,2,0,0,0,0,0,,
,kovanova,,8,7,7,7,2,0,0,0,0,0,,
,Surface2AirMissle,,11,7,7,7,2,0,0,0,0,0,,
,Talawanda,,1,7,7,7,2,0,0,0,0,0,,
,Mlexon,,5,7,7,7,2,0,0,0,0,0,,
,Lyffione,,1,7,7,7,2,0,0,0,0,0,,
,Hm47goat,,5,13,7,7,2,0,0,0,0,0,,
,macbaren,,3,7,7,7,2,0,0,0,0,0,,
,$,,9,65,7,7,2,0,0,1,0,0,,
,VIZI,,8,7,7,7,2,0,0,0,0,0,,
,Yurecsuper,,6,10,7,7,2,0,0,0,0,0,,
,Lucky112N,,3,7,7,7,2,0,0,0,0,0,,
,KLMJ,,8,7,7,7,2,0,0,0,0,0,,
,yo.achim,,5,7,7,7,2,0,0,0,0,0,,
,RoadRunner42,,6,6,6,6,2,0,0,0,0,0,,
,papalopodus,,7,6,6,6,2,0,0,0,0,0,,
,TrapCard,,5,6,6,6,2,0,0,0,0,0,,
,Byob75,,11,6,6,6,2,0,0,0,0,0,,
,Rievserg,,8,6,6,6,2,0,0,0,0,0,,
,Ultra-Ice,,4,6,6,6,2,0,0,0,0,0,,
,GamingWithCrypto,,4,6,6,6,2,0,0,0,0,0,,
,-Neoken-,,5,6,6,6,2,0,0,0,0,0,,
,Little_cuckoo,,9,6,6,6,2,0,0,0,0,0,,
,rob31rob31,,7,6,6,6,2,0,0,0,0,0,,
,Wpaladin,,4,6,6,6,2,0,0,0,0,0,,
,kiisumiisu,,1,6,6,6,2,0,0,0,0,0,,
,QuantumTarantino,,5,6,6,6,2,0,0,0,0,0,,
,Foxtail,,4,6,6,6,2,0,0,0,0,0,,
,Isildurrr,,2,29,6,6,2,0,0,0,0,0,,
,skankhunt42,,7,6,6,6,2,0,0,0,0,0,,
,Stake Hunter,,10,14,6,6,2,0,0,0,0,0,,
,♪♪♪♪♪,,10,36,6,6,2,0,0,1,0,0,,
,Headsnap,,8,6,6,6,2,0,0,0,0,0,,
,jcsc1989,,7,6,6,6,2,0,0,0,0,0,,
,EatUrLivers,,7,6,6,6,2,0,0,0,0,0,,
,MAC,,7,7,6,6,2,0,0,0,0,0,,
,barmaley2886,,1,6,6,6,2,0,0,0,0,0,,
,WilliamLee,,6,6,6,6,2,0,0,0,0,0,,
,w/c,,6,6,6,6,2,0,0,0,0,0,,
,Snottysnake,,8,6,6,6,2,0,0,0,0,0,,
,Masha H2,,9,30,6,6,2,0,0,1,0,0,,
,AIDAN420,,6,6,6,6,2,0,0,0,0,0,,
,FSadinoX,,4,7,6,6,2,0,0,0,0,0,,
,DrippSinatra,,5,6,6,6,2,0,0,0,0,0,,
,asil75,,4,6,6,6,2,0,0,0,0,0,,
,OnikriZe,,1,6,6,6,2,0,0,0,0,0,,
,Justinkase,,9,18,6,6,2,0,0,0,0,0,,
,btz4u,,9,5,5,5,2,0,0,0,0,0,,
,romansito,,6,5,5,5,2,0,0,0,0,0,,
,Alukino69,,1,5,5,5,2,0,0,0,0,0,,
,MarijnStevens,,3,5,5,5,2,0,0,0,0,0,,
,n!ghtl!ght,,10,5,5,5,2,0,0,0,0,0,,
,Fl0oRidha,,6,5,5,5,2,0,0,0,0,0,,
,cambocleve,,10,5,5,5,2,0,0,0,0,0,,
,colliseum,,10,5,5,5,2,0,0,0,0,0,,
,Gunimade,,1,5,5,5,2,0,0,0,0,0,,
,WildCard0341,,7,5,5,5,2,0,0,0,0,0,,
,Blain,,7,5,5,5,2,0,0,0,0,0,,
,El Dios Desencadenado,,8,5,5,5,2,0,0,0,0,0,,
,DeusEM,,8,5,5,5,2,0,0,0,0,0,,
,Mage Zyron,,9,5,5,5,2,0,0,0,0,0,,
,Chiantia,,9,5,5,5,2,0,0,0,0,0,,
,Staff Phyre,,3,5,5,5,2,0,0,0,0,0,,
,haneabelow,,4,40,5,5,2,0,0,1,0,0,,
,MarcheG,,4,15,5,5,2,0,0,0,0,0,,
,maragigayan,,8,5,5,5,2,0,0,0,0,0,,
,GOLDRAGON,,11,5,5,5,2,0,0,0,0,0,,
,ArrkinPrimis,,3,5,5,5,2,0,0,0,0,0,,
,~o0GiN0o~,,8,5,5,5,2,0,0,0,0,0,,
,thatkidsblack,,7,5,5,5,2,0,0,0,0,0,,
,Coldsnap,,12,5,5,5,2,0,0,0,0,0,,
,Varick,,9,5,5,5,2,0,0,0,0,0,,
,jcrypto,,5,11,5,5,2,0,0,0,0,0,,
,ranab998,,6,5,5,5,2,0,0,0,0,0,,
,[email],,6,5,5,5,2,0,0,0,0,0,,
,athlee,,10,5,5,5,2,0,0,0,0,0,,
,Ptothehyphen,,11,5,5,5,2,0,0,0,0,0,,
,Dikarb89,,4,5,5,5,2,0,0,0,0,0,,
,PrinceH,,8,5,5,5,2,0,0,0,0,0,,
,Jinimage,,7,5,5,5,2,0,0,0,0,0,,
,CrazyShaman,,7,5,5,5,2,0,0,0,0,0,,
,PeterD,,9,5,5,5,2,0,0,0,0,0,,
,Acecompac,,8,5,5,5,2,0,0,0,0,0,,
,Shinjiz,,7,5,5,5,2,0,0,0,0,0,,
,rare,,10,5,5,5,2,0,0,0,0,0,,
,gabrielhagard,,6,5,5,5,2,0,0,0,0,0,,
,CryptoFree,,6,5,5,5,2,0,0,0,0,0,,
,PeakABoo,,12,5,5,5,2,0,0,0,0,0,,
,-=ÐDrîve~ßyE€=-,,4,5,5,5,2,0,0,0,0,0,,
,PHadzhiev,,10,5,5,5,2,0,0,0,0,0,,
,nuclearmonk,,7,4,4,4,1,0,0,0,0,0,,
,gu.cards,,9,4,4,4,1,0,0,0,0,0,,
,TenTon01,,1,4,4,4,1,0,0,0,0,0,,
,Uizy0822,,1,4,4,4,1,0,0,0,0,0,,
,RasmusGrove,,8,4,4,4,1,0,0,0,0,0,,
,MGSPlasmaSnake,,2,4,4,4,1,0,0,0,0,0,,
,alkofullon,,7,4,4,4,1,0,0,0,0,0,,
,NovaFlare,,5,4,4,4,1,0,0,0,0,0,,
,Saint777,,1,4,4,4,1,0,0,0,0,0,,
,Cryptotastic,,11,4,4,4,1,0,0,0,0,0,,
,StarChild,,8,4,4,4,1,0,0,0,0,0,,
,kleber483,,4,4,4,4,1,0,0,0,0,0,,
,KsinGame,,7,4,4,4,1,0,0,0,0,0,,
,cryptokcmo,,1,7,4,4,1,0,0,0,0,0,,
,waffleaber,,3,4,4,4,1,0,0,0,0,0,,
,karjackk,,1,4,4,4,1,0,0,0,0,0,,
,margolisna,,7,4,4,4,1,0,0,0,0,0,,
,Maxz,,9,4,4,4,1,0,0,0,0,0,,
,Chain0tater,,5,4,4,4,1,0,0,0,0,0,,
,Rox,,5,4,4,4,1,0,0,0,0,0,,
,EvgenyyS,,3,4,4,4,1,0,0,0,0,0,,
,Yell,,6,4,4,4,1,0,0,0,0,0,,
,NoT TodaY,,10,4,4,4,1,0,0,0,0,0,,
,LadyMusica,,6,4,4,4,1,0,0,0,0,0,,
,Roberto23,,7,4,4,4,1,0,0,0,0,0,,
,COiNNOiSSEUR,,11,4,4,4,1,0,0,0,0,0,,
,CaptainMurika,,4,4,4,4,1,0,0,0,0,0,,
,gohm,,9,4,4,4,1,0,0,0,0,0,,
,jimTurbo,,7,4,4,4,1,0,0,0,0,0,,
,King_Liamidas,,7,4,4,4,1,0,0,0,0,0,,
,MaxMatheus,,8,4,4,4,1,0,0,0,0,0,,
,moon,,7,4,4,4,1,0,0,0,0,0,,
,bushido,,5,4,4,4,1,0,0,0,0,0,,
,Cryanar,,3,4,4,4,1,0,0,0,0,0,,
,Avatar1188,,4,4,4,4,1,0,0,0,0,0,,
,spaceinvader,,11,4,4,4,1,0,0,0,0,0,,
,Moderntaker,,1,4,4,4,1,0,0,0,0,0,,
,Natussus,,4,4,4,4,1,0,0,0,0,0,,
,Syonidehyde1165,,6,4,4,4,1,0,0,0,0,0,,
,jiiiklikli,,5,4,4,4,1,0,0,0,0,0,,
,AddaxHD,,8,4,4,4,1,0,0,0,0,0,,
,unruized,,8,3,3,3,1,0,0,0,0,0,,
,BL4NKE7,,9,3,3,3,1,0,0,0,0,0,,
,Jelly2010,,7,3,3,3,1,0,0,0,0,0,,
,Abletom,,11,3,3,3,1,0,0,0,0,0,,
,Keat34,,7,3,3,3,1,0,0,0,0,0,,
,POOKIDS420,,6,3,3,3,1,0,0,0,0,0,,
,SimKonNik,,7,3,3,3,1,0,0,0,0,0,,
,RdrFerreira,,4,3,3,3,1,0,0,0,0,0,,
,GardzeWami,,1,3,3,3,1,0,0,0,0,0,,
,snak3.eth,,4,3,3,3,1,0,0,0,0,0,,
,Cdg,,4,3,3,3,1,0,0,0,0,0,,
,Adels Asumi,,6,3,3,3,1,0,0,0,0,0,,
,DJTWREX27,,1,3,3,3,1,0,0,0,0,0,,
,Tribone,,7,3,3,3,1,0,0,0,0,0,,
,aleks42316,,11,3,3,3,1,0,0,0,0,0,,
,Michael3,,10,3,3,3,1,0,0,0,0,0,,
,NASQWERTY,,1,3,3,3,1,0,0,0,0,0,,
,Wizardof0z,,11,3,3,3,1,0,0,0,0,0,,
,Apexlion,,7,3,3,3,1,0,0,0,0,0,,
,Gypo,,7,3,3,3,1,0,0,0,0,0,,
,ForeverAverage,,9,3,3,3,1,0,0,0,0,0,,
,vogimania,,6,3,3,3,1,0,0,0,0,0,,
,PeriodBloodMouthWash,,7,3,3,3,1,0,0,0,0,0,,
,restb777,,8,3,3,3,1,0,0,0,0,0,,
,Khronosick,,7,3,3,3,1,0,0,0,0,0,,
,Babooshka,,4,21,3,3,1,0,0,0,0,0,,
,force_of_nature,,11,3,3,3,1,0,0,0,0,0,,
,Acryos der Graue,,5,3,3,3,1,0,0,0,0,0,,
,Kodes.au,,1,3,3,3,1,0,0,0,0,0,,
,Schnauzerlover,,1,3,3,3,1,0,0,0,0,0,,
,Indigotribe,,2,3,3,3,1,0,0,0,0,0,,
,Samudabamu,,9,3,3,3,1,0,0,0,0,0,,
,sidais,,6,3,3,3,1,0,0,0,0,0,,
,Storm Toad,,6,3,3,3,1,0,0,0,0,0,,
,Olymp,,6,3,3,3,1,0,0,0,0,0,,
,shadowstep33,,6,3,3,3,1,0,0,0,0,0,,
,masanari,,8,3,3,3,1,0,0,0,0,0,,
,Labelkill,,5,3,3,3,1,0,0,0,0,0,,
,Aliona,,8,3,3,3,1,0,0,0,0,0,,
,AncientCrypto,,4,3,3,3,1,0,0,0,0,0,,
,WizardGospel420,,1,3,3,3,1,0,0,0,0,0,,
,Treborsawi,,9,3,3,3,1,0,0,0,0,0,,
,Mr_*M*E*A*T*,,10,3,3,3,1,0,0,0,0,0,,
,Ragnor8476,,8,3,3,3,1,0,0,0,0,0,,
,concordman,,4,3,3,3,1,0,0,0,0,0,,
,🦁,,12,3,3,3,1,0,0,0,0,0,,
,Jonathan Fullerton,,5,3,3,3,1,0,0,0,0,0,,
,Borosbeatdown,,1,3,3,3,1,0,0,0,0,0,,
,SamWise88,,8,2,2,2,0,0,0,0,0,0,,
,narres2252,,6,2,2,2,0,0,0,0,0,0,,
,nautilus73,,8,2,2,2,0,0,0,0,0,0,,
,menelvagor,,8,2,2,2,0,0,0,0,0,0,,
,blue65,,1,2,2,2,0,0,0,0,0,0,,
,Diego.colnago,,5,2,2,2,0,0,0,0,0,0,,
,Amzinglyrwarded,,5,2,2,2,0,0,0,0,0,0,,
,Bengal176,,7,2,2,2,0,0,0,0,0,0,,
,7figurecrypto.com,,6,2,2,2,0,0,0,0,0,0,,
,DaoChemist,,6,2,2,2,0,0,0,0,0,0,,
,Wilmerfud,,4,2,2,2,0,0,0,0,0,0,,
,Konohime,,8,2,2,2,0,0,0,0,0,0,,
,vampirexgenesis,,7,2,2,2,0,0,0,0,0,0,,
,Jimmer,,12,2,2,2,0,0,0,0,0,0,,
,toomey779,,7,2,2,2,0,0,0,0,0,0,,
,ltdan,,12,2,2,2,0,0,0,0,0,0,,
,rRestless,,4,2,2,2,0,0,0,0,0,0,,
,Bobmynobster,,4,2,2,2,0,0,0,0,0,0,,
,lowrider64,,8,2,2,2,0,0,0,0,0,0,,
,digitamz,,12,2,2,2,0,0,0,0,0,0,,
,stachu,,8,2,2,2,0,0,0,0,0,0,,
,Zedd Ruinstar,,1,2,2,2,0,0,0,0,0,0,,
,�[DT] Drakon-NCP,,7,2,2,2,0,0,0,0,0,0,,
,Caligulae,,10,2,2,2,0,0,0,0,0,0,,
,Nbecerril53o,,1,3,2,2,0,0,0,0,0,0,,
,InfamousYetti,,4,2,2,2,0,0,0,0,0,0,,
,Urbanoid,,11,2,2,2,0,0,0,0,0,0,,
,Sergee25,,7,2,2,2,0,0,0,0,0,0,,
,fullerideas,,5,2,2,2,0,0,0,0,0,0,,
,PuzzleMazl,,8,2,2,2,0,0,0,0,0,0,,
,Lazaroth,,7,2,2,2,0,0,0,0,0,0,,
,MSantis,,2,2,2,2,0,0,0,0,0,0,,
,nmkenji,,4,2,2,2,0,0,0,0,0,0,,
,fd204,,10,2,2,2,0,0,0,0,0,0,,
,axordahaxor,,9,2,2,2,0,0,0,0,0,0,,
,RevzCards,,8,2,2,2,0,0,0,0,0,0,,
,obama,,9,2,2,2,0,0,0,0,0,0,,
,くりくりぷとぷと,,12,2,2,2,0,0,0,0,0,0,,
,Odin,,12,2,2,2,0,0,0,0,0,0,,
,saphst4r,,10,2,2,2,0,0,0,0,0,0,,
,jetjockey,,8,2,2,2,0,0,0,0,0,0,,
,Stepuptotheplate2,,4,2,2,2,0,0,0,0,0,0,,
,KoTZ,,12,2,2,2,0,0,0,0,0,0,,
,Edgecaser,,8,2,2,2,0,0,0,0,0,0,,
,NOXIOUS,,10,2,2,2,0,0,0,0,0,0,,
,sl1200mk5,,8,2,2,2,0,0,0,0,0,0,,
,SneezyDwarf,,9,2,2,2,0,0,0,0,0,0,,
,Ootsg,,9,2,2,2,0,0,0,0,0,0,,
,Badadoose,,3,2,2,2,0,0,0,0,0,0,,
,bang39,,11,2,2,2,0,0,0,0,0,0,,
,JiSen1996,,4,2,2,2,0,0,0,0,0,0,,
,bauntidm,,7,2,2,2,0,0,0,0,0,0,,
,rekomain,,5,2,2,2,0,0,0,0,0,0,,
,TORGOVIY MARKET,,5,2,2,2,0,0,0,0,0,0,,
,Superpassteque,,1,2,2,2,0,0,0,0,0,0,,
,BexRab,,6,2,2,2,0,0,0,0,0,0,,
,adriendarki,,7,2,2,2,0,0,0,0,0,0,,
,AmericanIcarus,,10,2,2,2,0,0,0,0,0,0,,
,Digitt,,10,2,2,2,0,0,0,0,0,0,,
,nihao888,,10,2,2,2,0,0,0,0,0,0,,
,CH1P7,,6,2,2,2,0,0,0,0,0,0,,
,▲,,6,2,2,2,0,0,0,0,0,0,,
,hiroppy,,8,2,2,2,0,0,0,0,0,0,,
,ancestralrecall,,12,2,2,2,0,0,0,0,0,0,,
,Ax-S.C.B,,4,2,2,2,0,0,0,0,0,0,,
,SonGokuBg,,10,2,2,2,0,0,0,0,0,0,,
,Giga_bastart,,3,2,2,2,0,0,0,0,0,0,,
,GEX,,6,2,2,2,0,0,0,0,0,0,,
,mami3crypto,,3,2,2,2,0,0,0,0,0,0,,
,Airwin-apollo,,6,2,2,2,0,0,0,0,0,0,,
,w0t,,9,2,2,2,0,0,0,0,0,0,,
,dezilver,,11,2,2,2,0,0,0,0,0,0,,
,Gumi,,8,2,2,2,0,0,0,0,0,0,,
,Dav3,,5,2,2,2,0,0,0,0,0,0,,
,the.chief,,4,1,1,1,0,0,0,0,0,0,,
,Tdr46,,6,1,1,1,0,0,0,0,0,0,,
,Randalinsky,,7,1,1,1,0,0,0,0,0,0,,
,eul0gy,,3,1,1,1,0,0,0,0,0,0,,
,shock,,11,1,1,1,0,0,0,0,0,0,,
,Blackbird,,5,1,1,1,0,0,0,0,0,0,,
,Holofern,,8,1,1,1,0,0,0,0,0,0,,
,vinnyp34,,5,1,1,1,0,0,0,0,0,0,,
,wiim,,7,1,1,1,0,0,0,0,0,0,,
,Chompetto,,8,1,1,1,0,0,0,0,0,0,,
,ACDC,,5,1,1,1,0,0,0,0,0,0,,
,Lollerskates,,9,1,1,1,0,0,0,0,0,0,,
,doppiabeo,,6,1,1,1,0,0,0,0,0,0,,
,ddddddsdfsdf,,1,1,1,1,0,0,0,0,0,0,,
,EdOnCouch,,9,1,1,1,0,0,0,0,0,0,,
,sergiu,,1,1,1,1,0,0,0,0,0,0,,
,b4nks.ch,,5,1,1,1,0,0,0,0,0,0,,
,Jackimilk,,5,1,1,1,0,0,0,0,0,0,,
,Brymir_Power,,1,3,1,1,0,0,0,0,0,0,,
,Sinaxs123321,,1,1,1,1,0,0,0,0,0,0,,
,shablagoo,,1,1,1,1,0,0,0,0,0,0,,
,Balthazar,,7,1,1,1,0,0,0,0,0,0,,
,gvnench8qz,,1,1,1,1,0,0,0,0,0,0,,
,Bozie,,5,1,1,1,0,0,0,0,0,0,,
,日日日 NCP,,12,1,1,1,0,0,0,0,0,0,,
,Galragg,,10,1,1,1,0,0,0,0,0,0,,
,Bioautomaton,,6,1,1,1,0,0,0,0,0,0,,
,Kiikiaskell,,1,1,1,1,0,0,0,0,0,0,,
,allon,,1,1,1,1,0,0,0,0,0,0,,
,Krilanz93,,8,1,1,1,0,0,0,0,0,0,,
,Ledger94,,1,1,1,1,0,0,0,0,0,0,,
,console,,5,1,1,1,0,0,0,0,0,0,,
,WitchGirlTamara,,5,1,1,1,0,0,0,0,0,0,,
,unimpressive,,8,1,1,1,0,0,0,0,0,0,,
,Acolyte,,9,1,1,1,0,0,0,0,0,0,,
,timotheus,,1,1,1,1,0,0,0,0,0,0,,
,catello78,,7,1,1,1,0,0,0,0,0,0,,
,megro,,5,1,1,1,0,0,0,0,0,0,,
,Petergamer,,6,1,1,1,0,0,0,0,0,0,,
,Blackjewell,,5,1,1,1,0,0,0,0,0,0,,
,ThotHtheAtlanteaN,,9,1,1,1,0,0,0,0,0,0,,
,DamianGT,,1,1,1,1,0,0,0,0,0,0,,
,killerdealer,,1,1,1,1,0,0,0,0,0,0,,
,Artemus,,4,1,1,1,0,0,0,0,0,0,,
,z z Z,,8,1,1,1,0,0,0,0,0,0,,
,yatyatling,,1,1,1,1,0,0,0,0,0,0,,
,coSMIX,,8,1,1,1,0,0,0,0,0,0,,
,BuidloBagins,,12,1,1,1,0,0,0,0,0,0,,
,GoblinKing,,12,1,1,1,0,0,0,0,0,0,,
,matt690,,7,1,1,1,0,0,0,0,0,0,,
,Killax01,,1,1,1,1,0,0,0,0,0,0,,
,Pure_Evil,,5,1,1,1,0,0,0,0,0,0,,
,shadowkill{599],,4,1,1,1,0,0,0,0,0,0,,
,tengchiang,,9,1,1,1,0,0,0,0,0,0,,
,BADMINTONERO16,,2,1,1,1,0,0,0,0,0,0,,
,akndr2142,,7,1,1,1,0,0,0,0,0,0,,
,Tribone,,8,1,1,1,0,0,0,0,0,0,,
,bobcryptolover,,6,1,1,1,0,0,0,0,0,0,,
,MurphyMcManus,,3,1,1,1,0,0,0,0,0,0,,
,Y8Z,,9,1,1,1,0,0,0,0,0,0,,
,Achilles64,,3,1,1,1,0,0,0,0,0,0,,
,Sai,,4,1,1,1,0,0,0,0,0,0,,
,Slay.C.G,,1,1,1,1,0,0,0,0,0,0,,
,Dmitry_Jma,,1,1,1,1,0,0,0,0,0,0,,
,Adamanty,,7,1,1,1,0,0,0,0,0,0,,
,fuck_all,,8,1,1,1,0,0,0,0,0,0,,
,Noshlarr,,10,1,1,1,0,0,0,0,0,0,,
,DinizBR,,5,1,1,1,0,0,0,0,0,0,,
,Zalogoff1980,,1,1,1,1,0,0,0,0,0,0,,
,Sapient1,,9,1,1,1,0,0,0,0,0,0,,
,IronBones,,1,1,1,1,0,0,0,0,0,0,,
,Zippety7,,1,1,1,1,0,0,0,0,0,0,,
,jefferson,,8,1,1,1,0,0,0,0,0,0,,
,Countrymater,,3,2,1,1,0,0,0,0,0,0,,
,Kurtific,,8,1,1,1,0,0,0,0,0,0,,
,GabZzzz,,8,1,1,1,0,0,0,0,0,0,,
,phreakerx,,7,1,1,1,0,0,0,0,0,0,,
,Expired,,9,1,1,1,0,0,0,0,0,0,,
,DeMoN666,,12,1,1,1,0,0,0,0,0,0,,
,TrainTicket,,5,1,1,1,0,0,0,0,0,0,,
,jdeath123,,2,1,1,1,0,0,0,0,0,0,,
,Andres,,4,1,1,1,0,0,0,0,0,0,,
,Rayde,,6,1,1,1,0,0,0,0,0,0,,
,Navies91,,1,1,1,1,0,0,0,0,0,0,,
,Raapst70,,6,1,1,1,0,0,0,0,0,0,,
,killerKirill,,6,1,1,1,0,0,0,0,0,0,,
,exesyy18,,1,1,1,1,0,0,0,0,0,0,,
,Kappacino,,11,1,1,1,0,0,0,0,0,0,,
,Master_Elliott,,3,1,1,1,0,0,0,0,0,0,,
,CrSoVPro,,1,1,1,1,0,0,0,0,0,0,,
,Dochrnix,,9,1,1,1,0,0,0,0,0,0,,
,YSAWallet,,1,1,1,1,0,0,0,0,0,0,,
,God Of War,,8,1,1,1,0,0,0,0,0,0,,
,N0fx,,8,1,1,1,0,0,0,0,0,0,,
,playergu,,7,1,1,1,0,0,0,0,0,0,,
,Dancing_shep,,9,1,1,1,0,0,0,0,0,0,,
,IAMZERG9,,5,1,1,1,0,0,0,0,0,0,,
