,Username,Place,Peak Rating,Wins,Wins in first 25,Counted Wins,Core Rare,Core Epic,Core Legendary,Trial Rare,Trial Epic,Trial Legendary,,
,TradingSocks,,7,25,8,8,3,0,0,0,0,0,,
,dezilver,,11,14,8,8,3,0,0,0,0,0,,
,Chain0tater,,6,9,8,8,3,0,0,0,0,0,,
,pornhub,,11,8,8,8,3,0,0,0,0,0,,
,jackow80,,8,13,8,8,3,0,0,0,0,0,,
,Cryptotastic,,12,8,8,8,3,0,0,0,0,0,,
,yo.achim,,5,14,8,8,3,0,0,0,0,0,,
,kentsutse,,5,8,8,8,3,0,0,0,0,0,,
,DanielBeemo,,7,8,8,8,3,0,0,0,0,0,,
,Kolesiff,,12,8,8,8,3,0,0,0,0,0,,
,Buggy,,10,8,8,8,3,0,0,0,0,0,,
,SniffOnMe,,12,8,8,8,3,0,0,0,0,0,,
,Akiro,,6,8,8,8,3,0,0,0,0,0,,
,emiliomorles,,6,8,8,8,3,0,0,0,0,0,,
,Ultra-Ice,,3,8,8,8,3,0,0,0,0,0,,
,PaxMagnus,,8,8,8,8,3,0,0,0,0,0,,
,Stoneward,,8,11,8,8,3,0,0,0,0,0,,
,Smiley31,,1,8,8,8,3,0,0,0,0,0,,
,gecheverria86,,7,8,8,8,3,0,0,0,0,0,,
,~o0GiN0o~,,8,8,8,8,3,0,0,0,0,0,,
,MarcheG,,7,15,7,7,2,0,0,0,0,0,,
,egorpanzeev,,4,7,7,7,2,0,0,0,0,0,,
,HungLikeHippo,,8,7,7,7,2,0,0,0,0,0,,
,NoT TodaY,,9,7,7,7,2,0,0,0,0,0,,
,GV,,4,20,7,7,2,0,0,0,0,0,,
,idncrypto67,,6,10,7,7,2,0,0,0,0,0,,
,quancej,,8,7,7,7,2,0,0,0,0,0,,
,zur_rama111,,8,7,7,7,2,0,0,0,0,0,,
,Roberto23,,6,9,7,7,2,0,0,0,0,0,,
,HypnoGremlin,,5,7,7,7,2,0,0,0,0,0,,
,cryptokcmo,,1,22,7,7,2,0,0,0,0,0,,
,ThatCrooks,,5,26,7,7,2,0,0,0,0,0,,
,henningju,,9,7,7,7,2,0,0,0,0,0,,
,GodEmiya,,1,7,7,7,2,0,0,0,0,0,,
,FahrSai99,,5,7,7,7,2,0,0,0,0,0,,
,Overlordtrial,,2,7,7,7,2,0,0,0,0,0,,
,POOKIDS420,,8,7,7,7,2,0,0,0,0,0,,
,N0fx,,7,7,7,7,2,0,0,0,0,0,,
,romansito,,7,12,7,7,2,0,0,0,0,0,,
,_Allack_,,4,7,7,7,2,0,0,0,0,0,,
,Anaxamander,,8,7,7,7,2,0,0,0,0,0,,
,ZACHISNICE,,3,19,7,7,2,0,0,0,0,0,,
,Noshlarr,,10,7,7,7,2,0,0,0,0,0,,
,nuclearmonk,,8,7,7,7,2,0,0,0,0,0,,
,cmosc89,,8,11,7,7,2,0,0,0,0,0,,
,Monstr72,,1,7,7,7,2,0,0,0,0,0,,
,Zorongo,,5,7,7,7,2,0,0,0,0,0,,
,WolfLord,,5,7,7,7,2,0,0,0,0,0,,
,trakzenator,,8,7,7,7,2,0,0,0,0,0,,
,Sir_notAb0t,,10,7,7,7,2,0,0,0,0,0,,
,Sergee25,,5,22,7,7,2,0,0,0,0,0,,
,CryptoLich1312,,5,8,7,7,2,0,0,0,0,0,,
,Digital Oppression,,9,7,7,7,2,0,0,0,0,0,,
,Apexlion,,7,7,7,7,2,0,0,0,0,0,,
,Capta1nhowdy,,4,7,7,7,2,0,0,0,0,0,,
,lilchane,,1,7,7,7,2,0,0,0,0,0,,
,SteelRat,,12,7,7,7,2,0,0,0,0,0,,
,SheNut,,6,8,7,7,2,0,0,0,0,0,,
,Nyktimené,,6,6,6,6,2,0,0,0,0,0,,
,z4tm99vr,,8,6,6,6,2,0,0,0,0,0,,
,DaCatzMeow,,12,6,6,6,2,0,0,0,0,0,,
,Baionero,,1,6,6,6,2,0,0,0,0,0,,
,Doompig,,5,6,6,6,2,0,0,0,0,0,,
,Deep,,12,6,6,6,2,0,0,0,0,0,,
,Naio,,8,6,6,6,2,0,0,0,0,0,,
,forest gate,,1,9,6,6,2,0,0,0,0,0,,
,-ONETOC-,,2,6,6,6,2,0,0,0,0,0,,
,iflion,,9,6,6,6,2,0,0,0,0,0,,
,ø,,12,6,6,6,2,0,0,0,0,0,,
,Headsnap,,6,6,6,6,2,0,0,0,0,0,,
,Andantino,,11,6,6,6,2,0,0,0,0,0,,
,CH1P7,,6,6,6,6,2,0,0,0,0,0,,
,karabas666,,9,6,6,6,2,0,0,0,0,0,,
,sevenjay,,1,6,6,6,2,0,0,0,0,0,,
,Grimmcrypter,,5,6,6,6,2,0,0,0,0,0,,
,YorketGod,,1,6,6,6,2,0,0,0,0,0,,
,Edgecaser,,9,6,6,6,2,0,0,0,0,0,,
,Tru+hSe3ker,,11,6,6,6,2,0,0,0,0,0,,
,obama,,8,6,6,6,2,0,0,0,0,0,,
,apix3222,,6,15,6,6,2,0,0,0,0,0,,
,vladyser5554,,6,6,6,6,2,0,0,0,0,0,,
,7figurecrypto.com,,7,6,6,6,2,0,0,0,0,0,,
,vogimania,,7,6,6,6,2,0,0,0,0,0,,
,Bobmynobster,,4,6,6,6,2,0,0,0,0,0,,
,KhanVovan,,6,25,6,6,2,0,0,0,0,0,,
,Herodot20,,6,6,6,6,2,0,0,0,0,0,,
,MadMax,,10,6,6,6,2,0,0,0,0,0,,
,ProAndyKiller,,10,6,6,6,2,0,0,0,0,0,,
,Bitcoin,,11,6,6,6,2,0,0,0,0,0,,
,HeresYourTollTroll,,8,36,6,6,2,0,0,1,0,0,,
,UnjustOne,,12,6,6,6,2,0,0,0,0,0,,
,VIZI,,8,6,6,6,2,0,0,0,0,0,,
,Jinimage,,5,6,6,6,2,0,0,0,0,0,,
,pokerbjj,,8,6,6,6,2,0,0,0,0,0,,
,filestorm,,1,6,6,6,2,0,0,0,0,0,,
,Sapien Jon,,8,6,6,6,2,0,0,0,0,0,,
,alvaroheredia2,,1,6,6,6,2,0,0,0,0,0,,
,PrinceMing88,,4,6,6,6,2,0,0,0,0,0,,
,Stoof,,12,6,6,6,2,0,0,0,0,0,,
,mzob,,8,6,6,6,2,0,0,0,0,0,,
,BasVanSpanker,,10,6,6,6,2,0,0,0,0,0,,
,luishimaru,,1,5,5,5,2,0,0,0,0,0,,
,krashnovr,,12,5,5,5,2,0,0,0,0,0,,
,²,,9,5,5,5,2,0,0,0,0,0,,
,MrMousey,,8,5,5,5,2,0,0,0,0,0,,
,Fiofan,,10,5,5,5,2,0,0,0,0,0,,
,Gypo,,7,5,5,5,2,0,0,0,0,0,,
,Denker,,12,5,5,5,2,0,0,0,0,0,,
,gu.cards,,9,5,5,5,2,0,0,0,0,0,,
,dalahad,,11,5,5,5,2,0,0,0,0,0,,
,Mage Zyron,,9,5,5,5,2,0,0,0,0,0,,
,LCHammer,,12,5,5,5,2,0,0,0,0,0,,
,karlito636,,7,5,5,5,2,0,0,0,0,0,,
,MaxMatheus,,8,5,5,5,2,0,0,0,0,0,,
,Zeleios,,10,5,5,5,2,0,0,0,0,0,,
,Odin,,12,5,5,5,2,0,0,0,0,0,,
,BlocksUnchained,,11,5,5,5,2,0,0,0,0,0,,
,Cindy,,7,5,5,5,2,0,0,0,0,0,,
,andreaskanel,,7,5,5,5,2,0,0,0,0,0,,
,ngeunit1,,9,5,5,5,2,0,0,0,0,0,,
,catello78,,7,5,5,5,2,0,0,0,0,0,,
,ROBOB210,,3,5,5,5,2,0,0,0,0,0,,
,SpicoliAndreti,,7,5,5,5,2,0,0,0,0,0,,
,John McClane,,12,5,5,5,2,0,0,0,0,0,,
,Meditate_More,,4,5,5,5,2,0,0,0,0,0,,
,SHINZON,,7,5,5,5,2,0,0,0,0,0,,
,adal111,,8,5,5,5,2,0,0,0,0,0,,
,samofalov,,1,5,5,5,2,0,0,0,0,0,,
,PrinceH,,8,5,5,5,2,0,0,0,0,0,,
,Treborsawi,,9,5,5,5,2,0,0,0,0,0,,
,bang39,,10,5,5,5,2,0,0,0,0,0,,
,AddaxHD,,8,5,5,5,2,0,0,0,0,0,,
,Goder,,6,5,5,5,2,0,0,0,0,0,,
,Rayde,,6,5,5,5,2,0,0,0,0,0,,
,Blockfisher,,7,5,5,5,2,0,0,0,0,0,,
,Bitsavage,,8,5,5,5,2,0,0,0,0,0,,
,The7tard,,7,4,4,4,1,0,0,0,0,0,,
,narres2252,,4,4,4,4,1,0,0,0,0,0,,
,dad,,7,4,4,4,1,0,0,0,0,0,,
,AIDAN420,,8,4,4,4,1,0,0,0,0,0,,
,nihao888,,10,4,4,4,1,0,0,0,0,0,,
,SealedCommander,,1,4,4,4,1,0,0,0,0,0,,
,Gabriel,,10,4,4,4,1,0,0,0,0,0,,
,arashi9x,,1,4,4,4,1,0,0,0,0,0,,
,Balthazar,,7,4,4,4,1,0,0,0,0,0,,
,OPEPEN-MAN,,11,4,4,4,1,0,0,0,0,0,,
,crypteer,,2,4,4,4,1,0,0,0,0,0,,
,snak3.eth,,4,4,4,4,1,0,0,0,0,0,,
,Yompster,,10,4,4,4,1,0,0,0,0,0,,
,wiim,,7,4,4,4,1,0,0,0,0,0,,
,freaky44,,7,4,4,4,1,0,0,0,0,0,,
,TheNotoriouszz,,9,4,4,4,1,0,0,0,0,0,,
,Utar Vicar of Pebbles,,6,4,4,4,1,0,0,0,0,0,,
,bacoor  hbwallet,,7,4,4,4,1,0,0,0,0,0,,
,HappyMan811,,3,4,4,4,1,0,0,0,0,0,,
,RoMkA737,,5,4,4,4,1,0,0,0,0,0,,
,t0w,,9,4,4,4,1,0,0,0,0,0,,
,rmnwnsx_gu,,1,4,4,4,1,0,0,0,0,0,,
,のんちゃん,,12,4,4,4,1,0,0,0,0,0,,
,Adamanty,,8,4,4,4,1,0,0,0,0,0,,
,AngryLookingGuy,,5,4,4,4,1,0,0,0,0,0,,
,ZEALOT,,11,4,4,4,1,0,0,0,0,0,,
,Jdeluxe,,7,4,4,4,1,0,0,0,0,0,,
,chronosXIII,,1,4,4,4,1,0,0,0,0,0,,
,Murassame,,1,4,4,4,1,0,0,0,0,0,,
,MekMirek,,6,4,4,4,1,0,0,0,0,0,,
,nmkenji,,5,4,4,4,1,0,0,0,0,0,,
,Hazy1uk2020,,4,4,4,4,1,0,0,0,0,0,,
,Babooshka,,6,4,4,4,1,0,0,0,0,0,,
,Hatch2342,,1,4,4,4,1,0,0,0,0,0,,
,Tafut Aga,,5,4,4,4,1,0,0,0,0,0,,
,ibloirio,,1,4,4,4,1,0,0,0,0,0,,
,Skeet_0n,,5,4,4,4,1,0,0,0,0,0,,
,🦁,,12,4,4,4,1,0,0,0,0,0,,
,PAPILLON,,1,4,4,4,1,0,0,0,0,0,,
,Diablokgb,,9,3,3,3,1,0,0,0,0,0,,
,moogmother,,3,3,3,3,1,0,0,0,0,0,,
,Kyuhisan,,5,3,3,3,1,0,0,0,0,0,,
,Nbecerril53o,,7,3,3,3,1,0,0,0,0,0,,
,mmax,,9,3,3,3,1,0,0,0,0,0,,
,Harloon,,7,3,3,3,1,0,0,0,0,0,,
,bobcryptolover,,6,3,3,3,1,0,0,0,0,0,,
,itzdevil,,2,3,3,3,1,0,0,0,0,0,,
,Wpaladin,,4,3,3,3,1,0,0,0,0,0,,
,Angel_RS,,3,3,3,3,1,0,0,0,0,0,,
,Thoribald,,1,3,3,3,1,0,0,0,0,0,,
,PeriodBloodMouthWash,,8,3,3,3,1,0,0,0,0,0,,
,onlys,,5,3,3,3,1,0,0,0,0,0,,
,Oleg326756,,9,3,3,3,1,0,0,0,0,0,,
,katkadno11,,3,3,3,3,1,0,0,0,0,0,,
,sargecasey,,8,3,3,3,1,0,0,0,0,0,,
,VonMises,,12,3,3,3,1,0,0,0,0,0,,
,vadim1105,,6,3,3,3,1,0,0,0,0,0,,
,marukaziri,,9,3,3,3,1,0,0,0,0,0,,
,stevecronin,,8,3,3,3,1,0,0,0,0,0,,
,glaminator,,5,3,3,3,1,0,0,0,0,0,,
,davirozz,,7,3,3,3,1,0,0,0,0,0,,
,Jayshawn,,8,3,3,3,1,0,0,0,0,0,,
,Michael3,,9,3,3,3,1,0,0,0,0,0,,
,concordman,,5,3,3,3,1,0,0,0,0,0,,
,tengchiang,,8,3,3,3,1,0,0,0,0,0,,
,PeterD,,8,3,3,3,1,0,0,0,0,0,,
,macbaren,,6,3,3,3,1,0,0,0,0,0,,
,tankthebank,,8,3,3,3,1,0,0,0,0,0,,
,sharks15,,2,3,3,3,1,0,0,0,0,0,,
,Channel9,,5,3,3,3,1,0,0,0,0,0,,
,lucky_hawks,,1,3,3,3,1,0,0,0,0,0,,
,megro,,5,3,3,3,1,0,0,0,0,0,,
,Cdg,,3,3,3,3,1,0,0,0,0,0,,
,TWRWMOMGU,,6,3,3,3,1,0,0,0,0,0,,
,Cerberus,,7,3,3,3,1,0,0,0,0,0,,
,chleba,,10,3,3,3,1,0,0,0,0,0,,
,Mother_Nature,,1,3,3,3,1,0,0,0,0,0,,
,BancoDeCrypto,,6,3,3,3,1,0,0,0,0,0,,
,Bayou-Bengal,,7,3,3,3,1,0,0,0,0,0,,
,Mel0n102,,9,3,3,3,1,0,0,0,0,0,,
,ArzrA,,10,3,3,3,1,0,0,0,0,0,,
,sebstar123,,7,3,3,3,1,0,0,0,0,0,,
,CaptainMurika,,5,3,3,3,1,0,0,0,0,0,,
,BL4NKE7,,8,3,3,3,1,0,0,0,0,0,,
,Ninjaturtle,,7,3,3,3,1,0,0,0,0,0,,
,crusty jane,,7,3,3,3,1,0,0,0,0,0,,
,Shinjiz,,7,3,3,3,1,0,0,0,0,0,,
,basiliscus,,1,3,3,3,1,0,0,0,0,0,,
,teawaterwire,,6,3,3,3,1,0,0,0,0,0,,
,Master_Elliott,,4,3,3,3,1,0,0,0,0,0,,
,drchronic01,,10,2,2,2,0,0,0,0,0,0,,
,Furolorrn,,3,2,2,2,0,0,0,0,0,0,,
,crypto dindirindina,,3,2,2,2,0,0,0,0,0,0,,
,Ax-S.C.B,,4,2,2,2,0,0,0,0,0,0,,
,samsonquin,,1,2,2,2,0,0,0,0,0,0,,
,Delozix1,,1,2,2,2,0,0,0,0,0,0,,
,masanari,,7,2,2,2,0,0,0,0,0,0,,
,Barbz,,7,2,2,2,0,0,0,0,0,0,,
,tlatoani,,8,2,2,2,0,0,0,0,0,0,,
,kolia31802,,8,2,2,2,0,0,0,0,0,0,,
,toomey779,,6,2,2,2,0,0,0,0,0,0,,
,Kage Sama,,7,2,2,2,0,0,0,0,0,0,,
,ThotHtheAtlanteaN,,9,2,2,2,0,0,0,0,0,0,,
,Tribone,,8,2,2,2,0,0,0,0,0,0,,
,LittleMeTime,,8,2,2,2,0,0,0,0,0,0,,
,ArrkinPrimis,,6,2,2,2,0,0,0,0,0,0,,
,Guardian50,,3,2,2,2,0,0,0,0,0,0,,
,the.chief,,5,2,2,2,0,0,0,0,0,0,,
,luffy1717,,1,2,2,2,0,0,0,0,0,0,,
,blakyeltoro,,5,2,2,2,0,0,0,0,0,0,,
,IcoN,,1,2,2,2,0,0,0,0,0,0,,
,jcrypto,,3,2,2,2,0,0,0,0,0,0,,
,blockchaingames.fun,,9,2,2,2,0,0,0,0,0,0,,
,DeMoN666,,11,2,2,2,0,0,0,0,0,0,,
,Artemus,,4,2,2,2,0,0,0,0,0,0,,
,SorusRen,,1,2,2,2,0,0,0,0,0,0,,
,Yurij,,8,2,2,2,0,0,0,0,0,0,,
,Subesock,,7,2,2,2,0,0,0,0,0,0,,
,Montrix,,8,2,2,2,0,0,0,0,0,0,,
,HazyDayz,,1,2,2,2,0,0,0,0,0,0,,
,matt690,,7,2,2,2,0,0,0,0,0,0,,
,Zaklínač,,6,2,2,2,0,0,0,0,0,0,,
,P2THEDRO,,7,2,2,2,0,0,0,0,0,0,,
,Xboot,,5,2,2,2,0,0,0,0,0,0,,
,maovader888,,7,2,2,2,0,0,0,0,0,0,,
,evas,,3,2,2,2,0,0,0,0,0,0,,
,VladTheGod,,5,2,2,2,0,0,0,0,0,0,,
,Naaaaaaaaaas,,10,2,2,2,0,0,0,0,0,0,,
,Yodoggy.eth,,8,2,2,2,0,0,0,0,0,0,,
,V-Tep,,7,2,2,2,0,0,0,0,0,0,,
,intacrypt,,5,2,2,2,0,0,0,0,0,0,,
,cehu,,8,2,2,2,0,0,0,0,0,0,,
,Mr.Moonlight,,9,2,2,2,0,0,0,0,0,0,,
,Strikeroff,,8,2,2,2,0,0,0,0,0,0,,
,nightskybrv,,5,2,2,2,0,0,0,0,0,0,,
,cbellery,,1,2,2,2,0,0,0,0,0,0,,
,WildCard0341,,7,2,2,2,0,0,0,0,0,0,,
,turgor777,,7,2,2,2,0,0,0,0,0,0,,
,vinnyp34,,7,2,2,2,0,0,0,0,0,0,,
,Taetae21,,3,2,2,2,0,0,0,0,0,0,,
,w/c,,7,2,2,2,0,0,0,0,0,0,,
,bit_stan,,12,2,2,2,0,0,0,0,0,0,,
,shadowkill{599],,4,2,2,2,0,0,0,0,0,0,,
,shock,,12,2,2,2,0,0,0,0,0,0,,
,quokku,,11,2,2,2,0,0,0,0,0,0,,
,HeXian68,,1,2,2,2,0,0,0,0,0,0,,
,coSMIX,,7,2,2,2,0,0,0,0,0,0,,
,cryptoznewb,,11,2,2,2,0,0,0,0,0,0,,
,Riddlept,,9,1,1,1,0,0,0,0,0,0,,
,mundobitcoin,,1,1,1,1,0,0,0,0,0,0,,
,Groootz,,6,1,1,1,0,0,0,0,0,0,,
,El Dios Desencadenado,,9,1,1,1,0,0,0,0,0,0,,
,MangoCinnamon,,1,1,1,1,0,0,0,0,0,0,,
,axordahaxor,,9,1,1,1,0,0,0,0,0,0,,
,Toad Smoke,,7,1,1,1,0,0,0,0,0,0,,
,Blunt Lord,,1,1,1,1,0,0,0,0,0,0,,
,o-o,,6,1,1,1,0,0,0,0,0,0,,
,Triquadian,,1,1,1,1,0,0,0,0,0,0,,
,SpicySquid,,4,1,1,1,0,0,0,0,0,0,,
,Turrican,,1,1,1,1,0,0,0,0,0,0,,
,shadowstep33,,7,1,1,1,0,0,0,0,0,0,,
,Sonniwins,,1,1,1,1,0,0,0,0,0,0,,
,polter.pommes,,4,1,1,1,0,0,0,0,0,0,,
,Merkuriusmelv0,,1,1,1,1,0,0,0,0,0,0,,
,maragigayan,,9,1,1,1,0,0,0,0,0,0,,
,kirroyale,,6,1,1,1,0,0,0,0,0,0,,
,Bubbnubb,,3,1,1,1,0,0,0,0,0,0,,
,ozimodan,,12,1,1,1,0,0,0,0,0,0,,
,Gradende,,1,1,1,1,0,0,0,0,0,0,,
,jetjockey,,9,1,1,1,0,0,0,0,0,0,,
,Acryos der Graue,,5,1,1,1,0,0,0,0,0,0,,
,Sergey26905,,6,1,1,1,0,0,0,0,0,0,,
,Syonidehyde1165,,5,1,1,1,0,0,0,0,0,0,,
,Olymp,,6,1,1,1,0,0,0,0,0,0,,
,BABYU,,1,1,1,1,0,0,0,0,0,0,,
,Njoiyt,,4,1,1,1,0,0,0,0,0,0,,
,baltzfx1,,1,1,1,1,0,0,0,0,0,0,,
,HangOver,,1,1,1,1,0,0,0,0,0,0,,
,mmGRE3Nww,,8,1,1,1,0,0,0,0,0,0,,
,Giga_bastart,,3,1,1,1,0,0,0,0,0,0,,
,EmilED358,,1,1,1,1,0,0,0,0,0,0,,
,Daniellinder,,4,1,1,1,0,0,0,0,0,0,,
,dedemon,,9,1,1,1,0,0,0,0,0,0,,
,hosein.mehrab,,5,1,1,1,0,0,0,0,0,0,,
,TORGOVIY MARKET,,5,1,1,1,0,0,0,0,0,0,,
,cobraKing,,1,1,1,1,0,0,0,0,0,0,,
,Hanri,,1,1,1,1,0,0,0,0,0,0,,
,[Mythic] Dookis,,12,1,1,1,0,0,0,0,0,0,,
,SonGokuBg,,11,1,1,1,0,0,0,0,0,0,,
,s1nn2d123,,1,1,1,1,0,0,0,0,0,0,,
,dmitrievme9,,1,1,1,1,0,0,0,0,0,0,,
,KairosMGW,,1,1,1,1,0,0,0,0,0,0,,
,manckys1126,,8,1,1,1,0,0,0,0,0,0,,
,katkadno13,,2,1,1,1,0,0,0,0,0,0,,
,Varick,,8,1,1,1,0,0,0,0,0,0,,
,robotdeniro,,7,1,1,1,0,0,0,0,0,0,,
,fd204,,10,1,1,1,0,0,0,0,0,0,,
,Wizardof0z,,10,1,1,1,0,0,0,0,0,0,,
,Staff Phyre,,3,1,1,1,0,0,0,0,0,0,,
,Labelkill,,6,1,1,1,0,0,0,0,0,0,,
,SneezyDwarf,,8,1,1,1,0,0,0,0,0,0,,
,Fifazocker118,,8,1,1,1,0,0,0,0,0,0,,
,Bobb1e00,,1,1,1,1,0,0,0,0,0,0,,
,1max112,,5,8,1,1,0,0,0,0,0,0,,
,BADMINTONERO16,,2,1,1,1,0,0,0,0,0,0,,
,ToSHiK_1,,1,1,1,1,0,0,0,0,0,0,,
,Axoneq,,2,1,1,1,0,0,0,0,0,0,,
,gerytarium,,1,1,1,1,0,0,0,0,0,0,,
,Antonio8800,,1,1,1,1,0,0,0,0,0,0,,
,Chucky77,,1,1,1,1,0,0,0,0,0,0,,
,GoblinKing,,11,1,1,1,0,0,0,0,0,0,,
,SalteeKibosh,,3,1,1,1,0,0,0,0,0,0,,
,Michellie420,,3,1,1,1,0,0,0,0,0,0,,
,Sir_Nautheim,,4,1,1,1,0,0,0,0,0,0,,
,Achilles64,,3,1,1,1,0,0,0,0,0,0,,
,Edstalker,,6,1,1,1,0,0,0,0,0,0,,
,Bamtamuu,,1,1,1,1,0,0,0,0,0,0,,
,TheShark12,,1,1,1,1,0,0,0,0,0,0,,
,ProfessorBellBottom,,11,1,1,1,0,0,0,0,0,0,,
,AmericanIcarus,,8,1,1,1,0,0,0,0,0,0,,
,ChaoticNeutral,,5,1,1,1,0,0,0,0,0,0,,
,MrEagle,,6,1,1,1,0,0,0,0,0,0,,
,BuidloBagins,,11,1,1,1,0,0,0,0,0,0,,
,JKa,,2,1,1,1,0,0,0,0,0,0,,
,Skallywag,,1,1,1,1,0,0,0,0,0,0,,
,destravous,,9,1,1,1,0,0,0,0,0,0,,
,Arrogance,,1,1,1,1,0,0,0,0,0,0,,
,GitanoOficial,,1,1,1,1,0,0,0,0,0,0,,
,Totemsh,,8,1,1,1,0,0,0,0,0,0,,
,Kappacino,,9,1,1,1,0,0,0,0,0,0,,
,Czechmate23,,1,1,1,1,0,0,0,0,0,0,,
,cheeseburger,,7,1,1,1,0,0,0,0,0,0,,
,[email],,5,1,1,1,0,0,0,0,0,0,,
,Ayo,,12,1,1,1,0,0,0,0,0,0,,
,timothyevan,,5,1,1,1,0,0,0,0,0,0,,
,Blitzer407,,1,1,1,1,0,0,0,0,0,0,,
,dert1114,,7,1,1,1,0,0,0,0,0,0,,
,xanndex,,11,1,1,1,0,0,0,0,0,0,,
,learn&earn,,1,1,1,1,0,0,0,0,0,0,,
,Dmitry_Jma,,6,1,1,1,0,0,0,0,0,0,,
,Mlexon,,6,1,1,1,0,0,0,0,0,0,,
,CrazyShaman,,8,1,1,1,0,0,0,0,0,0,,
,ShadowMagic,,9,1,1,1,0,0,0,0,0,0,,
,Rugdealer,,5,1,1,1,0,0,0,0,0,0,,
,ForlornHope,,6,1,1,1,0,0,0,0,0,0,,
,margolisna,,7,1,1,1,0,0,0,0,0,0,,
,MylteMilioner,,1,1,1,1,0,0,0,0,0,0,,
,moon,,7,1,1,1,0,0,0,0,0,0,,
,Dbreck,,1,1,1,1,0,0,0,0,0,0,,
,Gilbtron,,1,1,1,1,0,0,0,0,0,0,,
,GL1TCH,,9,1,1,1,0,0,0,0,0,0,,
,oldemate,,7,1,1,1,0,0,0,0,0,0,,
,ecstaticgu,,8,1,1,1,0,0,0,0,0,0,,
,Paka-chi,,5,1,1,1,0,0,0,0,0,0,,
,RoadRunner42,,6,1,1,1,0,0,0,0,0,0,,
,Khazrakh,,11,1,1,1,0,0,0,0,0,0,,
,Canubis,,11,1,1,1,0,0,0,0,0,0,,
,UmarNafay,,1,1,1,1,0,0,0,0,0,0,,
